id,predict_0,predict_1,predict_2
13080,0,0,1
13081,0,0,1
13084,0,0,1
13085,1,0,0
13086,1,0,0
13087,0,0,1
13089,1,0,0
13090,1,0,0
13091,0,1,0
13093,0,0,1
13095,1,0,0
13096,0,1,0
13098,1,0,0
13099,0,0,1
13100,0,0,1
13103,0,0,1
13104,1,0,0
13106,0,0,1
13107,0,0,1
13108,0,0,1
13110,0,1,0
13111,0,0,1
13114,1,0,0
13115,0,1,0
13116,0,0,1
13117,0,0,1
13119,1,0,0
13121,0,0,1
13122,1,0,0
13123,0,1,0
13124,1,0,0
13125,1,0,0
13126,1,0,0
13127,1,0,0
13129,1,0,0
13131,1,0,0
13132,1,0,0
13133,1,0,0
13134,0,0,1
13135,0,0,1
13136,0,1,0
13137,0,0,1
13138,1,0,0
13139,1,0,0
13140,0,0,1
13141,1,0,0
13143,1,0,0
13145,1,0,0
13146,0,0,1
13148,0,0,1
13150,1,0,0
13151,0,1,0
13152,0,1,0
13153,0,0,1
13155,0,0,1
13156,1,0,0
13157,0,1,0
13158,1,0,0
13159,1,0,0
13160,0,1,0
13161,1,0,0
13163,1,0,0
13173,0,0,1
13174,0,0,1
13175,0,1,0
13176,0,1,0
13180,1,0,0
13183,1,0,0
13184,0,0,1
13185,0,0,1
13187,1,0,0
13188,0,0,1
13190,1,0,0
13191,1,0,0
13194,1,0,0
13195,0,0,1
13198,1,0,0
13199,0,0,1
13200,0,1,0
13203,0,1,0
13207,0,0,1
13208,0,1,0
13209,0,0,1
13210,1,0,0
13211,1,0,0
13213,1,0,0
13214,0,0,1
13217,0,0,1
13218,0,0,1
13219,1,0,0
13221,0,0,1
13222,0,1,0
13223,0,0,1
13224,1,0,0
13225,0,1,0
13226,0,0,1
13227,0,1,0
13228,0,0,1
13231,0,1,0
13236,1,0,0
13237,1,0,0
13238,1,0,0
13242,1,0,0
13243,0,0,1
13244,1,0,0
13245,1,0,0
13246,0,1,0
13247,1,0,0
13248,1,0,0
13249,0,0,1
13251,0,0,1
13253,0,0,1
13255,1,0,0
13256,0,1,0
13257,1,0,0
13258,1,0,0
13260,0,0,1
13262,0,0,1
13263,0,0,1
13264,1,0,0
13266,0,1,0
13268,1,0,0
13270,1,0,0
13271,0,1,0
13272,1,0,0
13275,1,0,0
13277,1,0,0
13281,0,1,0
13282,0,0,1
13283,1,0,0
13284,0,0,1
13285,1,0,0
13286,1,0,0
13287,1,0,0
13290,0,0,1
13292,1,0,0
13293,1,0,0
13297,0,1,0
13298,0,0,1
13299,0,0,1
13302,0,0,1
13303,1,0,0
13304,1,0,0
13305,0,1,0
13306,0,0,1
13309,1,0,0
13310,0,0,1
13311,1,0,0
13312,0,0,1
13313,0,0,1
13314,0,0,1
13315,1,0,0
13316,1,0,0
13317,0,1,0
13318,0,1,0
13319,0,1,0
13320,0,0,1
13321,0,1,0
13323,1,0,0
13325,1,0,0
13327,1,0,0
13329,0,1,0
13332,0,0,1
13335,0,0,1
13336,1,0,0
13342,0,1,0
13343,0,1,0
13344,1,0,0
13345,1,0,0
13347,1,0,0
13349,0,1,0
13350,0,0,1
13351,0,0,1
13352,0,0,1
13355,1,0,0
13356,1,0,0
13357,1,0,0
13358,0,0,1
13360,1,0,0
13361,0,0,1
13363,0,0,1
13364,1,0,0
13365,0,1,0
13367,1,0,0
13368,0,1,0
13369,1,0,0
13370,0,0,1
13372,0,1,0
13374,1,0,0
13375,1,0,0
13376,0,0,1
13379,0,1,0
13383,0,0,1
13385,0,1,0
13386,1,0,0
13387,1,0,0
13392,1,0,0
13394,0,1,0
13395,0,1,0
13396,0,0,1
13397,0,0,1
13398,0,0,1
13400,0,0,1
13402,0,0,1
13403,0,0,1
13404,0,0,1
13405,0,1,0
13407,1,0,0
13408,0,0,1
13409,0,1,0
13411,1,0,0
13412,1,0,0
13413,0,0,1
13415,1,0,0
13418,1,0,0
13419,1,0,0
13420,0,0,1
13422,1,0,0
13423,0,0,1
13424,0,0,1
13426,0,0,1
13428,1,0,0
13429,1,0,0
13430,0,1,0
13431,0,0,1
13432,0,0,1
13435,0,1,0
13436,0,1,0
13437,1,0,0
13439,1,0,0
13440,0,0,1
13441,1,0,0
13445,1,0,0
13446,1,0,0
13448,1,0,0
13449,1,0,0
13450,1,0,0
13452,1,0,0
13454,0,0,1
13456,1,0,0
13457,1,0,0
13459,0,1,0
13461,0,0,1
13463,1,0,0
13464,0,0,1
13465,0,1,0
13466,1,0,0
13467,1,0,0
13469,0,0,1
13470,0,0,1
13471,1,0,0
13473,0,1,0
13474,1,0,0
13475,1,0,0
13476,0,1,0
13477,1,0,0
13478,0,1,0
13479,0,0,1
13481,1,0,0
13482,0,1,0
13484,0,0,1
13485,0,1,0
13486,0,1,0
13487,0,1,0
13489,1,0,0
13491,1,0,0
13493,1,0,0
13494,0,0,1
13497,0,0,1
13501,0,0,1
13502,0,1,0
13503,1,0,0
13505,1,0,0
13508,1,0,0
13509,1,0,0
13510,0,0,1
13511,0,1,0
13512,0,0,1
13513,0,0,1
13514,0,0,1
13515,0,1,0
13518,0,1,0
13519,0,1,0
13520,0,1,0
13521,1,0,0
13522,0,0,1
13523,0,0,1
13524,0,0,1
13525,1,0,0
13527,0,0,1
13528,0,0,1
13529,0,1,0
13530,1,0,0
13531,0,1,0
13532,1,0,0
13534,1,0,0
13535,0,0,1
13536,0,0,1
13539,0,0,1
13540,0,0,1
13541,1,0,0
13542,1,0,0
13543,1,0,0
13545,1,0,0
13549,1,0,0
13550,1,0,0
13551,1,0,0
13552,0,0,1
13554,1,0,0
13555,1,0,0
13557,1,0,0
13558,0,1,0
13561,0,1,0
13562,0,1,0
13563,1,0,0
13565,1,0,0
13566,1,0,0
13567,1,0,0
13569,0,0,1
13574,0,0,1
13575,1,0,0
13576,1,0,0
13577,1,0,0
13579,1,0,0
13580,1,0,0
13582,1,0,0
13583,0,1,0
13584,0,1,0
13585,0,0,1
13586,0,1,0
13587,1,0,0
13588,0,0,1
13589,0,0,1
13591,0,0,1
13592,0,0,1
13595,0,0,1
13597,1,0,0
13598,1,0,0
13599,0,1,0
13601,0,0,1
13602,0,1,0
13603,1,0,0
13604,0,0,1
13605,0,1,0
13608,0,0,1
13612,0,0,1
13613,1,0,0
13614,0,0,1
13616,0,0,1
13617,1,0,0
13618,0,0,1
13619,0,1,0
13622,1,0,0
13624,1,0,0
13625,0,0,1
13627,1,0,0
13628,1,0,0
13629,0,0,1
13630,1,0,0
13633,1,0,0
13635,1,0,0
13636,0,0,1
13637,0,0,1
13639,0,1,0
13643,0,1,0
13646,0,0,1
13648,1,0,0
13649,1,0,0
13651,0,0,1
13652,0,1,0
13653,1,0,0
13654,0,1,0
13655,0,0,1
13656,0,0,1
13657,0,0,1
13662,0,1,0
13665,0,0,1
13667,0,1,0
13668,0,1,0
13669,1,0,0
13673,0,0,1
13674,0,0,1
13676,0,0,1
13677,1,0,0
13678,1,0,0
13679,0,0,1
13680,0,0,1
13683,0,0,1
13687,0,1,0
13688,0,0,1
13690,1,0,0
13692,0,0,1
13693,1,0,0
13694,1,0,0
13695,1,0,0
13696,0,0,1
13697,1,0,0
13699,0,1,0
13701,1,0,0
13702,0,0,1
13703,1,0,0
13704,0,0,1
13705,1,0,0
13707,1,0,0
13708,0,0,1
13709,1,0,0
13710,0,0,1
13711,1,0,0
13712,0,1,0
13714,0,1,0
13715,0,1,0
13716,0,0,1
13719,1,0,0
13720,0,0,1
13721,0,0,1
13723,1,0,0
13726,0,1,0
13727,1,0,0
13729,1,0,0
13731,1,0,0
13733,1,0,0
13734,0,0,1
13735,1,0,0
13736,0,0,1
13738,1,0,0
13739,1,0,0
13740,1,0,0
13744,0,0,1
13746,0,0,1
13747,1,0,0
13748,0,0,1
13749,1,0,0
13750,1,0,0
13752,0,1,0
13753,0,0,1
13757,1,0,0
13758,1,0,0
13759,0,1,0
13760,0,0,1
13761,1,0,0
13765,0,0,1
13766,1,0,0
13767,1,0,0
13768,0,1,0
13769,1,0,0
13770,0,1,0
13771,0,0,1
13772,1,0,0
13773,0,0,1
13774,1,0,0
13775,1,0,0
13776,1,0,0
13777,0,1,0
13778,1,0,0
13780,0,1,0
13781,0,0,1
13782,1,0,0
13783,0,1,0
13784,0,1,0
13787,0,1,0
13788,0,0,1
13789,1,0,0
13790,1,0,0
13792,0,1,0
13796,0,1,0
13797,1,0,0
13798,0,0,1
13799,0,0,1
13800,1,0,0
13802,1,0,0
13805,0,0,1
13806,0,1,0
13809,1,0,0
13810,0,0,1
13811,0,0,1
13812,0,0,1
13816,1,0,0
13817,1,0,0
13818,1,0,0
13819,0,1,0
13820,0,0,1
13821,0,0,1
13822,0,1,0
13824,0,1,0
13827,1,0,0
13829,1,0,0
13830,1,0,0
13831,1,0,0
13833,0,1,0
13835,1,0,0
13839,0,0,1
13840,0,1,0
13843,0,1,0
13845,0,0,1
13846,1,0,0
13848,1,0,0
13849,0,1,0
13851,0,1,0
13852,0,0,1
13853,1,0,0
13855,0,0,1
13858,1,0,0
13859,0,0,1
13861,0,1,0
13862,0,1,0
13863,0,0,1
13867,1,0,0
13868,0,1,0
13869,0,0,1
13870,0,0,1
13871,1,0,0
13873,0,0,1
13874,0,1,0
13876,1,0,0
13877,1,0,0
13881,0,0,1
13882,0,1,0
13883,0,0,1
13884,0,0,1
13886,1,0,0
13887,0,0,1
13888,0,1,0
13890,0,0,1
13893,1,0,0
13895,1,0,0
13896,0,0,1
13897,0,0,1
13898,1,0,0
13899,0,0,1
13900,0,0,1
13902,1,0,0
13903,0,0,1
13904,0,0,1
13906,0,0,1
13909,1,0,0
13910,1,0,0
13911,0,1,0
13913,0,1,0
13915,0,0,1
13916,0,0,1
13917,0,1,0
13918,1,0,0
13920,0,0,1
13921,1,0,0
13922,0,1,0
13923,0,0,1
13924,1,0,0
13925,0,0,1
13927,1,0,0
13928,0,0,1
13929,0,0,1
13930,0,0,1
13931,0,0,1
13934,0,1,0
13937,0,1,0
13938,0,0,1
13939,0,0,1
13941,1,0,0
13942,1,0,0
13943,1,0,0
13946,0,0,1
13948,0,0,1
13949,0,0,1
13950,1,0,0
13951,0,1,0
13954,0,1,0
13958,1,0,0
13960,0,1,0
13961,0,1,0
13962,0,1,0
13963,1,0,0
13964,0,1,0
13967,1,0,0
13968,0,0,1
13969,1,0,0
13972,0,1,0
13973,1,0,0
13974,0,0,1
13975,0,0,1
13976,0,0,1
13978,1,0,0
13980,1,0,0
13982,1,0,0
13985,1,0,0
13987,1,0,0
13988,0,1,0
13990,1,0,0
13991,0,0,1
13994,0,0,1
13995,0,1,0
13997,0,1,0
13998,0,1,0
14000,1,0,0
14002,0,1,0
14003,1,0,0
14005,1,0,0
14008,0,0,1
14010,0,1,0
14011,0,0,1
14013,0,0,1
14014,0,1,0
14017,0,1,0
14019,0,1,0
14020,0,1,0
14021,0,0,1
14022,1,0,0
14027,0,0,1
14028,0,1,0
14029,0,1,0
14030,0,0,1
14033,0,1,0
14035,0,1,0
14036,1,0,0
14037,0,0,1
14042,0,1,0
14045,0,1,0
14046,0,1,0
14047,0,1,0
14050,0,0,1
14051,0,0,1
14052,1,0,0
14054,1,0,0
14055,1,0,0
14056,1,0,0
14057,0,1,0
14058,1,0,0
14059,1,0,0
14061,0,1,0
14063,1,0,0
14065,1,0,0
14068,0,1,0
14069,0,1,0
14071,1,0,0
14072,0,1,0
14073,1,0,0
14074,0,1,0
14077,0,1,0
14078,1,0,0
14080,0,0,1
14083,1,0,0
14086,1,0,0
14087,0,1,0
14089,0,1,0
14090,0,0,1
14091,0,1,0
14094,1,0,0
14096,0,1,0
14097,1,0,0
14098,1,0,0
14099,1,0,0
14100,0,0,1
14101,0,0,1
14102,1,0,0
14103,1,0,0
14104,1,0,0
14105,0,0,1
14107,1,0,0
14110,0,1,0
14112,0,1,0
14113,0,0,1
14114,0,0,1
14115,0,1,0
14116,1,0,0
14117,0,1,0
14118,1,0,0
14119,0,1,0
14120,0,1,0
14122,1,0,0
14123,1,0,0
14126,1,0,0
14128,0,0,1
14131,0,0,1
14135,0,0,1
14137,1,0,0
14138,0,1,0
14139,0,1,0
14140,0,0,1
14143,1,0,0
14144,1,0,0
14145,0,0,1
14147,0,0,1
14148,0,0,1
14149,0,1,0
14150,0,1,0
14152,0,1,0
14153,1,0,0
14154,0,0,1
14157,0,0,1
14161,1,0,0
14162,1,0,0
14165,0,0,1
14168,1,0,0
14170,0,0,1
14172,1,0,0
14173,1,0,0
14174,1,0,0
14175,0,1,0
14177,1,0,0
14178,0,0,1
14180,1,0,0
14183,0,1,0
14184,1,0,0
14185,1,0,0
14186,0,0,1
14187,0,0,1
14188,0,1,0
14189,0,0,1
14190,0,1,0
14191,0,1,0
14192,0,0,1
14193,1,0,0
14196,0,1,0
14197,0,0,1
14200,0,1,0
14202,1,0,0
14203,0,0,1
14204,1,0,0
14205,1,0,0
14208,1,0,0
14209,0,0,1
14211,1,0,0
14213,1,0,0
14214,0,0,1
14220,0,0,1
14221,1,0,0
14222,1,0,0
14223,0,0,1
14225,1,0,0
14227,1,0,0
14228,0,0,1
14231,1,0,0
14234,1,0,0
14235,1,0,0
14237,0,0,1
14238,0,1,0
14242,0,0,1
14243,0,1,0
14244,0,0,1
14245,1,0,0
14246,1,0,0
14247,0,0,1
14248,0,0,1
14250,1,0,0
14251,1,0,0
14252,0,0,1
14254,0,0,1
14255,0,0,1
14257,1,0,0
14258,0,1,0
14259,1,0,0
14261,0,0,1
14262,1,0,0
14263,1,0,0
14264,0,1,0
14268,1,0,0
14269,0,0,1
14272,0,0,1
14274,0,1,0
14275,0,0,1
14276,0,0,1
14277,0,1,0
14279,0,1,0
14282,1,0,0
14283,0,0,1
14285,0,0,1
14291,1,0,0
14292,0,1,0
14293,1,0,0
14295,1,0,0
14296,0,0,1
14297,0,0,1
14298,1,0,0
14300,0,1,0
14301,0,1,0
14302,1,0,0
14305,1,0,0
14306,0,0,1
14307,1,0,0
14308,0,1,0
14309,1,0,0
14310,1,0,0
14312,0,0,1
14313,1,0,0
14314,1,0,0
14315,0,0,1
14317,1,0,0
14318,0,0,1
14320,0,1,0
14322,1,0,0
14323,1,0,0
14325,1,0,0
14326,0,0,1
14327,0,1,0
14329,1,0,0
14331,0,1,0
14332,1,0,0
14333,0,1,0
14334,0,1,0
14335,0,1,0
14339,1,0,0
14341,1,0,0
14342,0,0,1
14343,0,1,0
14344,0,1,0
14345,1,0,0
14346,0,1,0
14347,1,0,0
14348,1,0,0
14351,1,0,0
14359,0,0,1
14360,0,1,0
14362,0,1,0
14364,1,0,0
14366,0,0,1
14367,0,1,0
14368,0,0,1
14369,0,0,1
14371,1,0,0
14373,0,1,0
14374,1,0,0
14376,0,1,0
14377,0,0,1
14378,0,1,0
14379,1,0,0
14380,1,0,0
14386,1,0,0
14387,1,0,0
14388,0,0,1
14389,1,0,0
14392,1,0,0
14393,1,0,0
14398,1,0,0
14404,1,0,0
14405,0,1,0
14407,1,0,0
14408,0,1,0
14411,0,0,1
14412,0,0,1
14415,0,0,1
14416,0,0,1
14417,1,0,0
14418,0,0,1
14419,1,0,0
14420,0,0,1
14421,1,0,0
14422,0,0,1
14424,1,0,0
14427,0,0,1
14429,1,0,0
14432,1,0,0
14435,0,0,1
14436,1,0,0
14437,1,0,0
14438,0,0,1
14440,0,0,1
14442,1,0,0
14443,0,0,1
14444,1,0,0
14445,0,0,1
14448,0,1,0
14449,0,1,0
14450,1,0,0
14451,0,0,1
14453,1,0,0
14455,0,1,0
14457,1,0,0
14459,1,0,0
14460,0,0,1
14463,0,0,1
14464,0,0,1
14469,0,1,0
14470,0,0,1
14472,0,0,1
14473,0,1,0
14474,0,0,1
14475,0,1,0
14476,1,0,0
14477,1,0,0
14478,1,0,0
14480,1,0,0
14482,0,0,1
14483,0,0,1
14484,0,0,1
14489,1,0,0
14490,0,0,1
14491,1,0,0
14492,0,1,0
14495,0,1,0
14498,1,0,0
14499,0,0,1
14500,0,0,1
14502,0,0,1
14503,1,0,0
14504,1,0,0
14506,0,1,0
14507,1,0,0
14508,1,0,0
14509,1,0,0
14510,0,0,1
14512,1,0,0
14513,0,0,1
14514,1,0,0
14515,1,0,0
14517,1,0,0
14519,1,0,0
14520,0,0,1
14521,0,0,1
14523,0,0,1
14524,1,0,0
14525,0,0,1
14527,1,0,0
14530,0,0,1
14533,0,0,1
14534,0,0,1
14535,0,0,1
14537,0,0,1
14541,0,0,1
14542,1,0,0
14543,0,1,0
14546,0,0,1
14547,0,0,1
14548,0,0,1
14549,0,0,1
14550,0,1,0
14551,1,0,0
14552,0,0,1
14553,0,0,1
14554,1,0,0
14555,1,0,0
14557,0,0,1
14560,1,0,0
14562,0,0,1
14563,0,1,0
14564,0,0,1
14565,0,1,0
14566,1,0,0
14569,0,0,1
14570,1,0,0
14571,1,0,0
14573,0,0,1
14574,0,0,1
14576,0,0,1
14577,0,0,1
14579,1,0,0
14580,1,0,0
14582,1,0,0
14584,1,0,0
14585,1,0,0
14586,0,0,1
14587,1,0,0
14589,1,0,0
14590,1,0,0
14592,0,0,1
14593,0,1,0
14594,1,0,0
14599,0,1,0
14600,1,0,0
14602,0,0,1
14604,0,0,1
14606,0,1,0
14609,1,0,0
14612,1,0,0
14613,1,0,0
14614,0,0,1
14615,1,0,0
14616,0,1,0
14617,0,1,0
14619,1,0,0
14620,1,0,0
14621,1,0,0
14623,1,0,0
14624,1,0,0
14625,1,0,0
14627,0,1,0
14628,0,0,1
14630,0,0,1
14631,0,1,0
14632,1,0,0
14633,1,0,0
14636,1,0,0
14637,1,0,0
14638,1,0,0
14639,0,1,0
14640,1,0,0
14641,1,0,0
14644,1,0,0
14645,0,1,0
14646,1,0,0
14647,0,0,1
14648,1,0,0
14649,0,0,1
14650,0,0,1
14651,0,1,0
14652,0,0,1
14653,1,0,0
14656,1,0,0
14657,1,0,0
14660,0,0,1
14662,0,0,1
14663,1,0,0
14664,0,0,1
14665,0,1,0
14666,1,0,0
14667,0,1,0
14668,0,1,0
14669,1,0,0
14670,0,1,0
14671,1,0,0
14673,1,0,0
14674,1,0,0
14675,0,0,1
14677,1,0,0
14678,1,0,0
14679,0,1,0
14681,1,0,0
14683,1,0,0
14685,1,0,0
14689,0,0,1
14691,0,1,0
14692,0,1,0
14693,1,0,0
14694,1,0,0
14695,0,1,0
14697,1,0,0
14698,0,0,1
14699,0,0,1
14702,0,0,1
14704,0,0,1
14706,0,0,1
14708,0,0,1
14709,0,1,0
14710,0,0,1
14712,0,0,1
14717,0,1,0
14720,1,0,0
14722,0,1,0
14723,0,0,1
14725,1,0,0
14726,0,0,1
14729,0,0,1
14732,1,0,0
14733,1,0,0
14736,1,0,0
14738,1,0,0
14742,1,0,0
14745,1,0,0
14747,0,0,1
14748,0,1,0
14749,0,0,1
14750,1,0,0
14753,1,0,0
14754,1,0,0
14755,1,0,0
14756,1,0,0
14757,0,0,1
14759,0,0,1
14762,0,0,1
14763,1,0,0
14765,0,0,1
14766,1,0,0
14767,0,0,1
14770,0,0,1
14771,0,0,1
14772,1,0,0
14773,0,0,1
14774,0,0,1
14776,1,0,0
14777,0,0,1
14778,0,0,1
14779,0,1,0
14780,0,1,0
14781,1,0,0
14782,1,0,0
14784,1,0,0
14785,1,0,0
14786,1,0,0
14788,1,0,0
14789,0,0,1
14790,0,0,1
14791,1,0,0
14792,0,0,1
14793,0,0,1
14796,0,1,0
14797,1,0,0
14798,0,0,1
14800,0,1,0
14802,1,0,0
14806,0,0,1
14807,0,0,1
14808,0,1,0
14809,0,0,1
14810,0,0,1
14811,0,0,1
14813,1,0,0
14814,1,0,0
14817,0,0,1
14818,0,0,1
14819,1,0,0
14821,1,0,0
14822,0,0,1
14823,1,0,0
14824,0,1,0
14825,0,0,1
14826,1,0,0
14828,1,0,0
14833,0,0,1
14834,0,0,1
14835,0,1,0
14836,0,0,1
14838,0,1,0
14839,1,0,0
14840,0,1,0
14841,0,1,0
14842,0,0,1
14847,1,0,0
14848,0,1,0
14849,0,0,1
14850,0,1,0
14851,0,0,1
14852,1,0,0
14853,1,0,0
14854,1,0,0
14856,0,0,1
14857,1,0,0
14859,1,0,0
14862,0,1,0
14864,0,0,1
14865,1,0,0
14868,0,1,0
14871,1,0,0
14873,0,0,1
14874,0,1,0
14875,0,0,1
14876,0,1,0
14881,0,1,0
14882,0,0,1
14883,1,0,0
14885,0,1,0
14886,1,0,0
14887,0,0,1
14889,0,0,1
14893,0,0,1
14894,0,0,1
14896,1,0,0
14897,0,1,0
14898,1,0,0
14899,0,0,1
14900,0,0,1
14901,1,0,0
14903,0,0,1
14904,1,0,0
14905,1,0,0
14907,0,0,1
14910,1,0,0
14911,0,0,1
14912,1,0,0
14913,0,0,1
14914,1,0,0
14915,0,1,0
14917,0,0,1
14918,0,0,1
14919,1,0,0
14920,0,1,0
14924,0,0,1
14925,0,0,1
14926,1,0,0
14927,1,0,0
14929,1,0,0
14930,0,0,1
14932,1,0,0
14933,0,0,1
14934,0,0,1
14935,1,0,0
14937,1,0,0
14941,0,0,1
14943,1,0,0
14944,0,0,1
14945,1,0,0
14950,1,0,0
14951,1,0,0
14952,0,0,1
14953,0,0,1
14956,0,0,1
14957,0,1,0
14959,1,0,0
14960,1,0,0
14961,0,1,0
14963,0,0,1
14965,0,0,1
14966,1,0,0
14967,0,1,0
14969,1,0,0
14971,1,0,0
14973,1,0,0
14974,0,0,1
14977,1,0,0
14978,1,0,0
14980,1,0,0
14981,1,0,0
14982,1,0,0
14983,0,1,0
14984,0,0,1
14986,0,0,1
14987,0,0,1
14990,0,0,1
14991,0,0,1
14997,0,1,0
15000,0,0,1
15002,1,0,0
15003,0,1,0
15005,1,0,0
15006,0,1,0
15007,0,1,0
15008,1,0,0
15009,0,1,0
15012,0,0,1
15015,1,0,0
15016,0,0,1
15018,1,0,0
15019,1,0,0
15020,1,0,0
15021,0,0,1
15022,0,0,1
15023,0,0,1
15024,0,0,1
15025,0,0,1
15026,0,1,0
15027,0,0,1
15030,0,0,1
15033,1,0,0
15035,1,0,0
15038,1,0,0
15039,1,0,0
15040,0,0,1
15041,0,0,1
15042,1,0,0
15043,0,1,0
15044,0,1,0
15048,1,0,0
15049,1,0,0
15050,0,1,0
15051,1,0,0
15052,1,0,0
15053,0,1,0
15054,0,0,1
15058,1,0,0
15059,0,1,0
15061,1,0,0
15062,0,0,1
15063,0,1,0
15065,1,0,0
15066,1,0,0
15069,0,0,1
15070,1,0,0
15073,1,0,0
15074,1,0,0
15075,0,0,1
15076,0,0,1
15077,0,0,1
15078,1,0,0
15079,1,0,0
15080,1,0,0
15081,0,0,1
15083,0,1,0
15084,0,0,1
15087,0,1,0
15088,0,1,0
15090,0,0,1
15093,0,1,0
15094,1,0,0
15095,1,0,0
15096,0,0,1
15098,1,0,0
15101,1,0,0
15106,0,1,0
15109,1,0,0
15110,0,1,0
15112,1,0,0
15114,1,0,0
15115,1,0,0
15117,1,0,0
15120,0,1,0
15121,0,0,1
15123,0,1,0
15125,1,0,0
15127,1,0,0
15128,0,0,1
15129,0,0,1
15130,0,0,1
15131,1,0,0
15132,0,1,0
15133,0,0,1
15135,1,0,0
15138,0,0,1
15139,0,0,1
15148,0,1,0
15149,1,0,0
15150,0,1,0
15151,1,0,0
15152,0,1,0
15153,0,1,0
15154,1,0,0
15155,1,0,0
15156,1,0,0
15159,0,0,1
15163,0,0,1
15164,0,1,0
15165,1,0,0
15168,0,0,1
15169,0,0,1
15170,0,1,0
15171,0,0,1
15172,0,0,1
15173,0,1,0
15174,0,1,0
15175,1,0,0
15177,0,0,1
15179,1,0,0
15180,1,0,0
15182,0,1,0
15183,0,0,1
15184,1,0,0
15186,1,0,0
15187,0,1,0
15190,0,0,1
15191,0,1,0
15192,0,0,1
15195,0,1,0
15197,0,1,0
15198,1,0,0
15200,0,1,0
15201,0,1,0
15202,1,0,0
15203,0,1,0
15205,1,0,0
15206,0,0,1
15207,0,0,1
15208,1,0,0
15210,0,1,0
15212,1,0,0
15213,0,0,1
15216,0,0,1
15218,0,0,1
15219,0,0,1
15220,0,0,1
15222,0,1,0
15227,0,0,1
15228,0,1,0
15229,0,0,1
15230,1,0,0
15231,0,0,1
15233,0,0,1
15234,1,0,0
15235,1,0,0
15240,1,0,0
15243,1,0,0
15244,1,0,0
15245,1,0,0
15246,1,0,0
15247,0,0,1
15250,0,0,1
15251,0,1,0
15253,0,0,1
15254,1,0,0
15255,1,0,0
15257,0,0,1
15258,0,1,0
15259,1,0,0
15261,0,0,1
15262,1,0,0
15263,1,0,0
15266,0,0,1
15268,1,0,0
15269,1,0,0
15270,0,0,1
15271,1,0,0
15275,0,1,0
15277,0,0,1
15278,1,0,0
15279,1,0,0
15281,0,0,1
15282,1,0,0
15285,1,0,0
15286,1,0,0
15288,0,1,0
15289,0,0,1
15290,1,0,0
15291,1,0,0
15295,0,0,1
15296,1,0,0
15297,0,0,1
15298,0,0,1
15299,0,1,0
15301,0,0,1
15302,0,0,1
15304,0,0,1
15305,0,1,0
15308,0,0,1
15311,1,0,0
15312,0,0,1
15314,0,0,1
15317,0,0,1
15318,0,1,0
15319,1,0,0
15321,0,1,0
15322,1,0,0
15326,0,0,1
15328,0,0,1
15335,0,0,1
15336,1,0,0
15337,0,1,0
15338,0,1,0
15341,1,0,0
15349,1,0,0
15352,1,0,0
15353,1,0,0
15354,1,0,0
15356,0,0,1
15357,0,0,1
15358,0,1,0
15362,0,1,0
15363,1,0,0
15364,0,0,1
15371,0,1,0
15372,1,0,0
15374,1,0,0
15375,0,1,0
15376,1,0,0
15377,1,0,0
15378,1,0,0
15379,1,0,0
15380,0,1,0
15382,0,0,1
15384,0,0,1
15385,0,1,0
15388,0,1,0
15391,1,0,0
15392,0,0,1
15394,1,0,0
15395,1,0,0
15396,1,0,0
15397,0,1,0
15398,1,0,0
15399,0,0,1
15402,0,1,0
15403,0,0,1
15404,1,0,0
15405,1,0,0
15409,0,1,0
15411,1,0,0
15413,0,0,1
15414,1,0,0
15415,0,1,0
15417,0,1,0
15421,0,0,1
15422,1,0,0
15423,1,0,0
15424,0,1,0
15427,0,1,0
15428,1,0,0
15429,1,0,0
15431,0,1,0
15432,0,0,1
15434,0,0,1
15435,0,0,1
15437,0,1,0
15440,1,0,0
15441,0,0,1
15442,1,0,0
15443,0,1,0
15444,1,0,0
15447,0,0,1
15448,1,0,0
15449,1,0,0
15450,0,1,0
15452,1,0,0
15453,0,1,0
15454,1,0,0
15455,1,0,0
15457,0,1,0
15459,0,0,1
15460,1,0,0
15462,1,0,0
15464,0,0,1
15465,0,0,1
15466,1,0,0
15467,1,0,0
15468,1,0,0
15471,1,0,0
15472,0,0,1
15475,0,1,0
15476,0,0,1
15477,0,1,0
15478,0,0,1
15480,0,1,0
15481,0,0,1
15483,1,0,0
15484,0,1,0
15485,1,0,0
15488,1,0,0
15489,1,0,0
15490,1,0,0
15491,0,0,1
15495,0,0,1
15496,1,0,0
15497,0,1,0
15498,0,0,1
15500,0,0,1
15501,0,1,0
15502,1,0,0
15504,0,0,1
15507,0,0,1
15508,1,0,0
15509,0,0,1
15510,0,0,1
15513,1,0,0
15515,0,1,0
15516,0,0,1
15518,1,0,0
15519,1,0,0
15520,0,1,0
15521,0,0,1
15524,1,0,0
15525,1,0,0
15526,0,1,0
15527,1,0,0
15528,1,0,0
15529,1,0,0
15530,1,0,0
15531,0,1,0
15533,1,0,0
15534,0,0,1
15535,0,0,1
15536,0,1,0
15537,0,1,0
15538,1,0,0
15540,1,0,0
15542,0,1,0
15543,0,0,1
15546,0,1,0
15549,1,0,0
15550,1,0,0
15552,0,0,1
15553,0,1,0
15554,0,0,1
15556,0,0,1
15557,1,0,0
15559,0,0,1
15560,1,0,0
15561,1,0,0
15564,0,0,1
15566,1,0,0
15568,1,0,0
